Nick Griffin;1959;united kingdom;downingcambridge;65
Nigel Farage;1964;united kingdom;dulwich;858
Paolo Cirino Pomicino;1939;italy;naplesfedericoii;1
Paolo Costa;1943;italy;cafoscarivenice;69
Pascal Canfin;1974;france;newcastle;26
Pat Cox;1952;republic of ireland;limerick;1056
Pat Cox;1952;republic of ireland;trinitydublin;1056
Paul Andrew Nuttall;1976;united kingdom;liverpoolhope;0
Paul Andrew Nuttall;1976;united kingdom;edgehill;0
Paul Andrew Nuttall;1976;united kingdom;centrallancashire;0
Paulo Portas;1962;portugal;catholicportugal;5
Pier Luigi Bersani;1951;italy;bologna;5
Pierre Moscovici;1957;france;sciencespo;247
Poul Nyrup Rasmussen;1943;denmark;copenhagen;47
Proinsias De Rossa;1940;republic of ireland;dublininstitutetechnology;579
Rachida Dati;1965;france;burgundy;3918
Richard Ashworth;1947;england;sealehayne;351
Richard Ashworth;1947;england;kingsschoolcanterbury;351
Richard Ashworth;1947;kent;sealehayne;351
Richard Ashworth;1947;kent;kingsschoolcanterbury;351
Richard Ashworth;1947;united kingdom;sealehayne;351
Richard Ashworth;1947;united kingdom;kingsschoolcanterbury;351
Richard Seeber;1962;austria;innsbruck;290
Robert Fico;1964;slovakia;comeniusinbratislava;1
Robert Goodwill;1956;england;boothamschool;53
Robert Goodwill;1956;england;newcastle;53
Robert Goodwill;1956;north yorkshire;boothamschool;53
Robert Goodwill;1956;north yorkshire;newcastle;53
Robert Goodwill;1956;united kingdom;newcastle;53
Robert Goodwill;1956;united kingdom;boothamschool;53
Robert Kilroy-Silk;1942;united kingdom;londonschooleconomics;7
Robert Sturdy;1944;england national football team;sussex;87
Robert Sturdy;1944;united kingdom;sussex;87
Roger Helmer;1944;united kingdom;churchillcambridge;483
Roger Maurice Knapman;1944;devon;royalagricultural;0
Roger Maurice Knapman;1944;united kingdom;royalagricultural;0
Rolandas Paksas;1956;lithuania;saintpetersburgcivilaviation;3150
Rolandas Paksas;1956;lithuania;vilniusgediminastechnical;3150
Rovana Plumb;1960;romania;bucharesteconomicstudies;306
Simon Coveney;1972;ireland cricket team;gurteen;49
Simon Coveney;1972;ireland cricket team;cork;49
Simon Coveney;1972;ireland cricket team;royalagricultural;49
Syed Kamall;1967;united kingdom;liverpool;1083
Syed Kamall;1967;united kingdom;londonschooleconomics;1083
Syed Kamall;1967;united kingdom;citylondon;1083
Tanja Fajon;1971;slovenia;paris;381
Tanja Fajon;1971;slovenia;ljubljana;381
Toomas Hendrik Ilves;1953;sweden;pennsylvania;8
Toomas Hendrik Ilves;1953;sweden;columbiacolumbia;8
Tunne-Väldo Kelam;1936;estonia;tartu;0
Vincent Peillon;1960;france;pantheonsorbonne;159
Wolf Klinz;1941;austria;viennaeconomicsandbusiness;105
Wolf Klinz;1941;austria;insead;105
