Edward C. Prescott;1940;USA;Federal Reserve Bank of Minneapolis
Edward C. Prescott;1940;USA;Arizona State University
Victor Franz Hess;1883;Austria;Innsbruck University
Paul Sabatier;1854;France;Toulouse University
Walther Hermann Nernst;1864;Prussia (now Germany);Berlin University
Christopher A. Sims;1942;USA;Princeton University
William Lawrence Bragg;1890;Australia;Victoria University
Edward Calvin Kendall;1886;USA;Mayo Clinic
Ronald George Wreyford Norrish;1897;United Kingdom;Institute of Physical Chemistry
Luis F. Leloir;1906;France;Institute for Biochemical Research
Robert W. Holley;1922;USA;Cornell University
Peter A. Diamond;1940;USA;Massachusetts Institute of Technology (MIT)
John E. Walker;1941;United Kingdom;MRC Laboratory of Molecular Biology
Edward Lawrie Tatum;1909;USA;Rockefeller Institute for Medical Research
Masatoshi Koshiba;1926;Japan;University of Tokyo
Steven Weinberg;1933;USA;Harvard University
Charles J. Pedersen;1904;Korea (now South Korea);Du Pont
Ronald H. Coase;1910;United Kingdom;University of Chicago
George J. Stigler;1911;USA;University of Chicago
Renato Dulbecco;1914;Italy;Imperial Cancer Research Fund Laboratory
Kenneth J. Arrow;1921;USA;Harvard University
Antony Hewish;1924;United Kingdom;University of Cambridge
Felix Bloch;1905;Switzerland;Stanford University
The (Theodor) Svedberg;1884;Sweden;Uppsala University
Walter Gilbert;1932;USA;Harvard University, Biological Laboratories
David H. Hubel;1926;Canada;Harvard Medical School
Adam G. Riess;1969;USA;Johns Hopkins University
Adam G. Riess;1969;USA;Space Telescope Science Institute
Clinton Joseph Davisson;1881;USA;Bell Telephone Laboratories
Christian B. Anfinsen;1916;USA;National Institutes of Health
H. Robert Horvitz;1947;USA;Massachusetts Institute of Technology (MIT)
Donald Arthur Glaser;1926;USA;University of California
Severo Ochoa;1905;Spain;New York University, College of Medicine
John B. Fenn;1917;USA;Virginia Commonwealth University
Frits Zernike;1888;the Netherlands;Groningen University
Val Logsdon Fitch;1923;USA;Princeton University
Wolfgang Ketterle;1957;West Germany (now Germany);Massachusetts Institute of Technology (MIT)
Alvin E. Roth;1951;USA;Harvard University
Alvin E. Roth;1951;USA;Harvard Business School
Clive W.J. Granger;1934;United Kingdom;University of California
Vladimir Prelog;1906;Austria-Hungary (now Bosnia and Herzegovina);Eidgenössische Technische Hochschule (Swiss Federal Institute of Technology)
Stefan W. Hell;1962;Romania;German Cancer Research Center
Stefan W. Hell;1962;Romania;Max Planck Institute for Biophysical Chemistry
Sune K. Bergström;1916;Sweden;Karolinska Institutet
Melvin Schwartz;1932;USA;Digital Pathways, Inc.
Jerome I. Friedman;1930;USA;Massachusetts Institute of Technology (MIT)
Rudolf Ludwig Mössbauer;1929;Germany;California Institute of Technology (Caltech)
Rudolf Ludwig Mössbauer;1929;Germany;Technical University
Maurice Hugh Frederick Wilkins;1916;New Zealand;London University
Alexis Carrel;1873;France;Rockefeller Institute for Medical Research
Nikolaas Tinbergen;1907;the Netherlands;University of Oxford
Patrick Maynard Stuart Blackett;1897;United Kingdom;Victoria University
Marie Curie, née Sklodowska;1867;Russian Empire (now Poland);Sorbonne University
Harold E. Varmus;1939;USA;University of California School of Medicine
James E. Rothman;1950;USA;Yale University
Louis Eugène Félix Néel;1904;France;University of Grenoble
Carl Bosch;1874;Germany;I.G. Farbenindustrie A.G.
Carl Bosch;1874;Germany;University of Heidelberg
Heike Kamerlingh Onnes;1853;the Netherlands;Leiden University
Rodney R. Porter;1917;United Kingdom;University of Oxford
Sir Peter Mansfield;1933;United Kingdom;University of Nottingham, School of Physics and Astronomy
John O'Keefe;1939;USA;University College
Godfrey N. Hounsfield;1919;United Kingdom;Central Research Laboratories, EMI
Edmund S. Phelps;1933;USA;Columbia University
Martin Rodbell;1925;USA;National Institute of Environmental Health Sciences
Richard E. Taylor;1929;Canada;Stanford University
George de Hevesy;1885;Austria-Hungary (now Hungary);Stockholm University
Irène Joliot-Curie;1897;France;Institut du Radium
Tsung-Dao (T.D.) Lee;1926;China;Columbia University
John C. Polanyi;1929;Germany;University of Toronto
Robert Bárány;1876;Austria;Vienna University
Harald zur Hausen;1936;Germany;German Cancer Research Center
Christian de Duve;1917;United Kingdom;Université Catholique de Louvain
Christian de Duve;1917;United Kingdom;Rockefeller University
Lord Rayleigh (John William Strutt);1842;United Kingdom;Royal Institution of Great Britain
Cecil Frank Powell;1903;United Kingdom;Bristol University
Finn E. Kydland;1943;Norway;Carnegie Mellon University
Finn E. Kydland;1943;Norway;University of California
Stanley Cohen;1922;USA;Vanderbilt University School of Medicine
Prince Louis-Victor Pierre Raymond de Broglie;1892;France;Sorbonne University, Institut Henri Poincaré
Herbert C. Brown;1912;United Kingdom;Purdue University
George H. Hitchings;1905;USA;Wellcome Research Laboratories
Edgar Douglas Adrian;1889;United Kingdom;University of Cambridge
Jean Dausset;1916;France;Université de Paris, Laboratoire Immuno-Hématologie
Vitaly L. Ginzburg;1916;Russia;P.N. Lebedev Physical Institute
Julian Schwinger;1918;USA;Harvard University
Georges Charpak;1924;Poland;CERN
Georges Charpak;1924;Poland;École Supérieure de Physique et Chimie
Igor Yevgenyevich Tamm;1895;Russia;P.N. Lebedev Physical Institute
Igor Yevgenyevich Tamm;1895;Russia;University of Moscow
William F. Sharpe;1934;USA;Stanford University
John R. Hicks;1904;United Kingdom;All Souls College
Sir Martin Ryle;1918;United Kingdom;University of Cambridge
Luc Montagnier;1932;France;World Foundation for AIDS Research and Prevention
Sidney Altman;1939;Canada;Yale University
Gerhard Domagk;1895;Germany (now Poland);Munster University
Guglielmo Marconi;1874;Italy;Marconi Wireless Telegraph Co. Ltd.
David M. Lee;1931;USA;Cornell University
Susumu Tonegawa;1939;Japan;Massachusetts Institute of Technology (MIT)
Karl Manne Georg Siegbahn;1886;Sweden;Uppsala University
Andrew Z. Fire;1959;USA;Stanford University School of Medicine
Richard F. Heck;1931;USA;University of Delaware
Alfred Kastler;1902;Germany (now France);École Normale Supérieure
Ragnar Granit;1900;Russian Empire (now Finland);Karolinska Institutet
Jens C. Skou;1918;Denmark;Aarhus University
François Jacob;1920;France;Institut Pasteur
Edward B. Lewis;1918;USA;California Institute of Technology (Caltech)
Julius Wagner-Jauregg;1857;Austria;Vienna University
Stanley B. Prusiner;1942;USA;University of California School of Medicine
Joshua Lederberg;1925;USA;University of Wisconsin
Sir Robert Robinson;1886;United Kingdom;University of Oxford
Gary S. Becker;1930;USA;University of Chicago
Emil Theodor Kocher;1841;Switzerland;Berne University
Edwin Mattison McMillan;1907;USA;University of California
Linus Carl Pauling;1901;USA;California Institute of Technology (Caltech)
Aage Niels Bohr;1922;Denmark;Niels Bohr Institute
Johann Deisenhofer;1943;Germany;Howard Hughes Medical Institute
Johann Deisenhofer;1943;Germany;University of Texas Southwestern Medical Center at Dallas
Elias James Corey;1928;USA;Harvard University
Max Theiler;1899;South Africa;Laboratories of the Division of Medicine and Public Health, Rockefeller Foundation
Johannes Diderik van der Waals;1837;the Netherlands;Amsterdam University
Paul Krugman;1953;USA;Princeton University
Willard S. Boyle;1924;Canada;Bell Laboratories
Eric R. Kandel;1929;Austria;Columbia University
Robert C. Richardson;1937;USA;Cornell University
Horst L. Störmer;1949;West Germany (now Germany);Columbia University
Manfred Eigen;1927;Germany;Max-Planck-Institut für Physikalische Chemie
John C. Mather;1946;USA;NASA Goddard Space Flight Center
Christiaan Eijkman;1858;the Netherlands;Utrecht University
Ernest Orlando Lawrence;1901;USA;University of California
Leonid Hurwicz;1917;Russia;University of Minnesota
Tjalling C. Koopmans;1910;the Netherlands;Yale University
Lloyd S. Shapley;1923;USA;University of California
Henrik Carl Peter Dam;1895;Denmark;Polytechnic Institute
Hans Fischer;1881;Germany;Technische Hochschule (Institute of Technology)
William N. Lipscomb;1919;USA;Harvard University
Carol W. Greider;1961;USA;Johns Hopkins University School of Medicine
Claude Cohen-Tannoudji;1933;French Algeria (now Algeria);École Normale Supérieure
Claude Cohen-Tannoudji;1933;French Algeria (now Algeria);Collège de France
Dorothy Crowfoot Hodgkin;1910;Egypt;University of Oxford, Royal Society
Bernardo Alberto Houssay;1887;Argentina;Instituto de Biologia y Medicina Experimental (Institute for Biology and Experimental Medicine)
Charles Glover Barkla;1877;United Kingdom;Edinburgh University
Alfred Werner;1866;France;University of Zurich
George Porter;1920;United Kingdom;Royal Institution of Great Britain
Ei-ichi Negishi;1935;China;Purdue University
Robert C. Merton;1944;USA;Harvard University
Dale T. Mortensen;1939;USA;Northwestern University
Dale T. Mortensen;1939;USA;Aarhus University
Robert F. Curl Jr.;1933;USA;Rice University
Sydney Brenner;1927;South Africa;The Molecular Sciences Institute
Arno Allan Penzias;1933;Germany;Bell Laboratories
James Watson Cronin;1931;USA;University of Chicago
Trygve Haavelmo;1911;Norway;University of Oslo
Theodore W. Schultz;1902;USA;University of Chicago
Albert Claude;1898;Belgium;Université Catholique de Louvain
Gerard Debreu;1921;France;University of California
Vincent du Vigneaud;1901;USA;Cornell University
Robert J. Aumann;1930;Germany;University of Jerusalem, Center for RationalityHebrew
Hideki Yukawa;1907;Japan;Kyoto Imperial University
Hideki Yukawa;1907;Japan;Columbia University
Alexei A. Abrikosov;1928;USSR (now Russia);Argonne National Laboratory
Paul Adrien Maurice Dirac;1902;United Kingdom;University of Cambridge
Andrew Fielding Huxley;1917;United Kingdom;University College
Amartya Sen;1933;India;Trinity College
Paul J. Crutzen;1933;the Netherlands;Max-Planck-Institut für Chemie
Richard E. Smalley;1943;USA;Rice University
Pavel Alekseyevich Cherenkov;1904;Russia;P.N. Lebedev Physical Institute
Daniel Bovet;1907;Switzerland;Istituto Superiore di Sanità (Chief Institute of Public Health)
John E. Sulston;1942;United Kingdom;The Wellcome Trust Sanger Institute
Karl Ziegler;1898;Germany;Max-Planck-Institut für Kohlenforschung (Max-Planck-Institute for Carbon Research)
Sheldon Lee Glashow;1932;USA;Harvard University, Lyman Laboratory
Nicolaas Bloembergen;1920;the Netherlands;Harvard University
Donald J. Cram;1919;USA;University of California
Leland H. Hartwell;1939;USA;Fred Hutchinson Cancer Research Center
Ernest Rutherford;1871;New Zealand;Victoria University
Frederick Reines;1918;USA;University of California
Ernst Otto Fischer;1918;Germany;Technical University
Martin Karplus;1930;Austria;Harvard University
Martin Karplus;1930;Austria;Université de Strasbourg
André Frédéric Cournand;1895;France;Columbia University Division, Cardio-Pulmonary Laboratory, Bellevue Hospital
George D. Snell;1903;USA;Jackson Laboratory
Jack Steinberger;1921;Germany;CERN
Arthur Holly Compton;1892;USA;University of Chicago
Adolf Friedrich Johann Butenandt;1903;Germany;Berlin University
Adolf Friedrich Johann Butenandt;1903;Germany;Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Biochemie
Eugene F. Fama;1939;USA;University of Chicago
Emilio Gino Segrè;1905;Italy;University of California
Paul Ehrlich;1854;Prussia (now Poland);Königliches Institut für experimentelle Therapie (Royal Institute for Experimental Therapy)
Paul Ehrlich;1854;Prussia (now Poland);Goettingen University
A. Michael Spence;1942;USA;Stanford University
Kai M. Siegbahn;1918;Sweden;Uppsala University
Hendrik Antoon Lorentz;1853;the Netherlands;Leiden University
Richard Stone;1913;United Kingdom;University of Cambridge
Baruch S. Blumberg;1925;USA;The Institute for Cancer Research
Francis William Aston;1877;United Kingdom;University of Cambridge
Karl Ferdinand Braun;1850;Hesse-Kassel (now Germany);Strasbourg University
Adolf Otto Reinhold Windaus;1876;Germany;Goettingen University
Paul J. Flory;1910;USA;Stanford University
Werner Arber;1929;Switzerland;Biozentrum der Universität
Craig C. Mello;1960;USA;University of Massachusetts Medical School
Baruj Benacerraf;1920;Venezuela;Harvard Medical School
Friedrich Bergius;1884;Germany (now Poland);I.G. Farbenindustrie A.G.
Friedrich Bergius;1884;Germany (now Poland);University of Heidelberg
Ernst Ruska;1906;Germany;Fritz-Haber-Institut der Max-Planck-Gesellschaft
William Bradford Shockley;1910;United Kingdom;Semiconductor Laboratory of Beckman Instruments, Inc.
Albrecht Kossel;1853;Mecklenburg (now Germany);University of Heidelberg
Karl von Frisch;1886;Austria;Zoologisches Institut der Universität München
Antoine Henri Becquerel;1852;France;École Polytechnique
Percy Williams Bridgman;1882;USA;Harvard University
H. David Politzer;1949;USA;California Institute of Technology (Caltech)
Georges J.F. Köhler;1946;Germany;Basel Institute for Immunology
Rita Levi-Montalcini;1909;Italy;Institute of Cell Biology of the C.N.R.
Sir Frederick Gowland Hopkins;1861;United Kingdom;University of Cambridge
Georg Wittig;1897;Germany;University of Heidelberg
Charles Hard Townes;1915;USA;Massachusetts Institute of Technology (MIT)
Richard P. Feynman;1918;USA;California Institute of Technology (Caltech)
Heinrich Rohrer;1933;Switzerland;IBM Zurich Research Laboratory
Maurice Allais;1911;France;École Nationale Supérieur des Mines de Paris
Georg von Békésy;1899;Hungary;Harvard University
Eric S. Maskin;1950;USA;Institute for Advanced Study
Sir Henry Hallett Dale;1875;United Kingdom;National Institute for Medical Research
Bertram N. Brockhouse;1918;Canada;McMaster University
Michael S. Brown;1941;USA;University of Texas Southwestern Medical Center at Dallas
Sir James W. Black;1924;Scotland;London University, King's College Hospital Medical School
Charles Edouard Guillaume;1861;Switzerland;Bureau International des Poids et Mesures (International Bureau of Weights and Measures)
Aleksandr Mikhailovich Prokhorov;1916;Australia;P.N. Lebedev Physical Institute
Hans Albrecht Bethe;1906;Germany (now France);Cornell University
Christiane Nüsslein-Volhard;1942;Germany;Max-Planck-Institut für Entwicklungsbiologie
André Lwoff;1902;France;Institut Pasteur
Frederick Grant Banting;1891;Canada;University of Toronto
Sir Harold W. Kroto;1939;United Kingdom;University of Sussex
Charles Jules Henri Nicolle;1866;France;Institut Pasteur
Artturi Ilmari Virtanen;1895;Russian Empire (now Finland);University of Helsinki
Harry M. Markowitz;1927;USA;City University of New York
K. Alexander Müller;1927;Switzerland;IBM Zurich Research Laboratory
Glenn Theodore Seaborg;1912;USA;University of California
Albert Fert;1938;France;Universit&eacute; Paris-Sud
Albert Fert;1938;France;Unit&eacute; Mixte de Physique CNRS/THALES
Martin Chalfie;1947;USA;Columbia University
Albert Abraham Michelson;1852;Prussia (now Poland);University of Chicago
Elizabeth H. Blackburn;1948;Australia;University of California
Robert A. Mundell;1932;Canada;Columbia University
Steven Chu;1948;USA;Stanford University
Thomas C. Schelling;1921;USA;University of Maryland, Department of Economics and School of Public Policy
Willem Einthoven;1860;Java, Dutch East Indies (now Indonesia);Leiden University
Otto Stern;1888;Germany (now Poland);Carnegie Institute of Technology
Theodor W. Hänsch;1941;Germany;Ludwig-Maximilians- Universität
Theodor W. Hänsch;1941;Germany;Max-Planck-Institut für Quantenoptik
Alan G. MacDiarmid;1927;New Zealand;University of Pennsylvania
Wassily Leontief;1906;Russia;Harvard University
Edmond H. Fischer;1920;China;University of Washington
Otto Loewi;1873;Germany;Graz University
Edward Adelbert Doisy;1893;USA;Saint Louis University
Wilhelm Ostwald;1853;Russian Empire (now Latvia);Leipzig University
Heinrich Otto Wieland;1877;Germany;Munich University
Geoffrey Wilkinson;1921;United Kingdom;Imperial College
Leo Esaki;1925;Japan;IBM Thomas J. Watson Research Center
Jack W. Szostak;1952;United Kingdom;Massachusetts General Hospital
Jack W. Szostak;1952;United Kingdom;Howard Hughes Medical Institute
Jack W. Szostak;1952;United Kingdom;Harvard Medical School
Dudley R. Herschbach;1932;USA;Harvard University
Sir Howard Walter Florey;1898;Australia;University of Oxford
William D. Phillips;1948;USA;National Institute of Standards and Technology
Robert Burns Woodward;1917;USA;Harvard University
Dan Shechtman;1941;British Mandate of Palestine (now Israel);Technion - Israel Institute of Technology
Akira Suzuki;1930;Japan;Hokkaido University
Reinhard Selten;1930;Germany (now Poland);Rheinische Friedrich-Wilhelms-Universität
Myron S. Scholes;1941;Canada;Long Term Capital Management
George A. Olah;1927;Hungary;University of Southern California
Robert Woodrow Wilson;1936;USA;Bell Laboratories
Arthur Kornberg;1918;USA;Stanford University
Sir Arthur Lewis;1915;British West Indies (now Saint Lucia);Princeton University
Pieter Zeeman;1865;the Netherlands;Amsterdam University
Wolfgang Pauli;1900;Austria;Princeton University
Robert H. Grubbs;1942;USA;California Institute of Technology (Caltech)
Archer John Porter Martin;1910;United Kingdom;National Institute for Medical Research
Sir Cyril Norman Hinshelwood;1897;United Kingdom;University of Oxford
Richard J. Roberts;1943;United Kingdom;New England Biolabs
Arthur Harden;1865;United Kingdom;London University
Brian David Josephson;1940;United Kingdom;University of Cambridge
Hans Spemann;1869;W&uuml;rttemberg (now Germany);University of Freiburg im Breisgau
Ivan Petrovich Pavlov;1849;Russia;Military Medical Academy
Konrad Bloch;1912;Germany (now Poland);Harvard University
Alfred D. Hershey;1908;USA;Carnegie Institution of Washington
James A. Mirrlees;1936;Scotland;University of Cambridge
Mario J. Molina;1943;Mexico;Massachusetts Institute of Technology (MIT)
Gerd Binnig;1947;West Germany (now Germany);IBM Zurich Research Laboratory
Willard Frank Libby;1908;USA;University of California
Abdus Salam;1926;India (now Pakistan);Imperial College
Abdus Salam;1926;India (now Pakistan);International Centre for Theoretical Physics
Hideki Shirakawa;1936;Japan;University of Tsukuba
Elinor Ostrom;1933;USA;Indiana University
Elinor Ostrom;1933;USA;Arizona State University
Hiroshi Amano;1960;Japan;Nagoya University
Tim Hunt;1943;United Kingdom;Imperial Cancer Research Fund
Sir William Ramsay;1852;Scotland;University College
Randy W. Schekman;1948;USA;Howard Hughes Medical Institute
Randy W. Schekman;1948;USA;University of California
Jan Tinbergen;1903;the Netherlands;The Netherlands School of Economics
Walter Rudolf Hess;1881;Switzerland;University of Zurich
Frederick Soddy;1877;United Kingdom;University of Oxford
May-Britt Moser;1963;Norway;Norwegian University of Science and Technology (NTNU)
Edward Mills Purcell;1912;USA;Harvard University
Michael Levitt;1947;South Africa;Stanford University School of Medicine
Lars Peter Hansen;1952;USA;University of Chicago
Petrus (Peter) Josephus Wilhelmus Debye;1884;the Netherlands;Berlin University
Petrus (Peter) Josephus Wilhelmus Debye;1884;the Netherlands;Kaiser-Wilhelm-Institut (now Max-Planck-Institut) für Physik
Lawrence R. Klein;1920;USA;University of Pennsylvania
George E. Palade;1912;Romania;Yale University, School of Medicine
Franco Modigliani;1918;Italy;Massachusetts Institute of Technology (MIT)
Philip Warren Anderson;1923;USA;Bell Telephone Laboratories
Philipp Eduard Anton von Lenard;1862;Hungary (now Slovakia);Kiel University
Robert G. Edwards;1925;United Kingdom;University of Cambridge
Sir John Douglas Cockcroft;1897;United Kingdom;Atomic Energy Research Establishment
Jacobus Henricus van 't Hoff;1852;the Netherlands;Berlin University
Fritz Pregl;1869;Austria-Hungary (now Slovenia);Graz University
